Samples selected:
      NHIS 2018                                         regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2018   
  AGE                2   1-2            2      X 
  SEX                2   3              1      X 
  RACEA              2   4-6            3      X 
  EDUCREC2           2   7-8            2      X 
  HOURSWRK           2   9-10           2      X 
  POORYN             2  11              1      X 
  EARNIMP1           2  12-13           2      X 
  EARNIMPOINT1       2  14-19           6      X 
  USUALPL            2  20              1      X 
  DELAYCOST          2  21              1      X 
  HINOTCOVE          2  22              1      X 
  ALCDAYSWK          2  23-24           2      X 
  CIGDAYMO           2  25-26           2      X 
  HRSLEEP            2  27-28           2      X 
  WORFREQ            2  29              1      X 
  DEPFREQ            2  30              1      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

RECTYPE		Record type
2		Yes, has no coverage
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

ALCDAYSWK		Frequency drank alcohol in past year: Days per week
00		Less than one day per week
10		1 day per week
20		2 days per week
30		3 days per week
40		4 days per week
50		5 days per week
60		6 days per week
70		7 days per week
80		Did not drink in past year
96		NIU
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

CIGDAYMO		Number days smoked in past 30 days (some day smokers)
00		None
01		1 day
02		2 days
03		3 days
04		4 days
05		5 days
06		6 days
07		7 days
08		8 days
09		9 days
10		10 days
11		11 days
12		12 days
13		13 days
14		14 days
15		15 days
16		16 days
17		17 days
18		18 days
19		19 days
20		20 days
21		21 days
22		22 days
23		23 days
24		24 days
25		25 days
26		26 days
27		27 days
28		28 days
29		29 days
30		30 days
96		NIU
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

HRSLEEP		Usual hours sleep per day
00		NIU
01		1 hour (1990: 0 or 1 hour)
02		2 hours
03		3 hours
04		4 hours
05		5 hours
06		6 hours
07		7 hours
08		8 hours
09		9 hours
10		10 hours
11		11 hours
12		12 hours
13		13 hours
14		14 hours
15		15 hours
16		16 hours
17		17 hours
18		18 hours
19		19 hours
20		20 hours
21		21 hours
22		22 hours
23		23 hours
24		24 hours
25		Less than 1 hour
97		Unknown-refused
98		Unknown-not ascertained
99		Unknown-don't know

WORFREQ		How often feel worried, nervous, or anxious
0		NIU
1		Daily
2		Weekly
3		Monthly
4		A few times a year
5		Never
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know

DEPFREQ		How often feel depressed
0		NIU
1		Daily
2		Weekly
3		Monthly
4		A few times a year
5		Never
7		Unknown-refused
8		Unknown-not ascertained
9		Unknown-don't know
